"Sobre viver","Magrao","3:16",2024,102509,102509.0000,"Acordei inspirado e confiante. Foco no trabalho e constante, agradeco a Deus por mais uma chance. Ciente de tudo que eu fizer no dia de hoje ja e muito. Mas ainda nao e o bastante, quero conquistar os 7 mares."
"Dynasty","MIIA","4:10",2016,154401739,17155748.7777,"It all fell down, It all fell down, And all I gave you is gone, Tumbled like it was stone, Thought we built a dynasty that heaven couldn't shake, Thought we built a dynasty, like nothing ever made, Thought we built a dynasty forever couldn't break up"
"Sing Me To Sleep","Alan Walker","3:11",2016,749161283,83240142.5555,"Sing me to sleep now, Sing me to sleep, Won't you sing me to sleep now?, Sing me to sleep"
"Ordinary","Alex Warren","3:06",2025,189254102,189254102.0000,"The angels up in the clouds are jealous, knowin' we found, Somethin' so out of the ordinary, You got me kissin' the ground of your sanctuary, Shatter me with your touch, oh Lord, return me to dust, The angels up in the clouds are jealous, knowin' we found"
"Golden Hour","JVKE","3:51",2022,284748315,94916105.0000,"I was all alone with the love of my life, She's got glitter for skin, My radiant beam in the night, I don't need no light to see you, Shine, It's your golden hour (oh), You slow down time, In your golden hour (oh)"
"Better When I'm Dancin'","Meghan Trainor","2:56",2015,463118122,46311812.2000,"But I feel better when I'm dancing, yeah, yeah; Better when I'm dancing, yeah, yeah; Oh, we can do this together; I bet you feel better when you're dancing? Yeah, yeah"
"The Show","Lenka","3:55",2009,81433033,5089564.5625,"I'm just a little bit caught in the middle; Life is a maze and love is a riddle; I don't know where to go; Can't do it alone; I've tried and I don't know why"
"A Thousand Miles","Vanessa Carlton","4:26",2009,464013125,461466099.1875,"Makin' my way downtown; Walkin' fast; Faces pass; And I'm homebound; Starin' blankly ahead; Just makin' my way, makin' a way; Through the crowd"
"Won't Go Home Without You","Maroon 5","4:14",2009,301814361,18863397.5625,"It's not over tonight; Just give me one more chance to make it right; I may not make it through the night; I won't go home without you"
"Talking To The Moon","Bruno Mars","3:25",2011,11345507,810393.3571,"At night, when the stars light up my room; I sit by myself; Talking to the moon; Tryna get to you"
"Vagalumes","Pollo","2:50",2012,258962698,19920207.5384,"Vou caçar mais de um milhão de vagalumes por aí; E pra te ver sorrir, eu posso colorir o céu de outra cor; Eu só quero amar você e quando amanhecer; Eu quero acordar do seu lado"
"Rise","Calum Scott","3:36",2021,22438750,7479583.3333,"Oh, 'cause I've got my best suit on and I'm ready; I've got my sleeves rolled up and I'll be on my way; While my heart's thumping, boom-boom, boom-boom; You're gonna see me rise; You're gonna see me rise"
"Hello","Adele","6:06",2015,3231637278,323163727.8000,"Hello from the other side; I must've called a thousand times; To tell you I'm sorry for everything that I've done; But when I call, you never seem to be home"
"Perfeita","Ed Sheeran","4:41",2017,4053342496,579048928.0000,"Cause we were just kids when we fell in love, not knowin' what it was; I will not give you up this time; Oh, darling, just kiss me slow, your heart is all I own; And in your eyes, you're holding mine; Baby, I'm dancin' in the dark with you between my arms; Barefoot on the grass while listenin' to our favourite song; When you said you looked a mess, I whispered underneath my breath; But you heard it, 'Darling, you look perfect tonight'"
"Galway Girl","Ed Sheeran","3:19",2017,619108139,77388517.3750,"You know, she played the fiddle in an Irish band; But she fell in love with an English man; Kissed her on the neck and then I took her by the hand; Said, 'Baby, I just want to dance'; My pretty little Galway Girl; My, my, my, my, my, my, my Galway Girl; My, my, my, my, my, my, my Galway Girl; My, my, my, my, my, my, my Galway Girl"
"The Nights","Avicii","3:10",2014,963954148,96395414.8000,"He said, 'One day, you'll leave this world behind; So live a life you will remember'; My father told me when I was just a child; 'These are the nights that never die'; My father told me"
"You Say","Lauren Daigle","4:30",2017,385474204,55067743.4285,"You say I am loved when I can't feel a thing; You say I am strong when I think I am weak; And you say I am held when I am falling short; And when I don't belong, oh, You say I am Yours; And I believe (I), oh, I believe (I); What You say of me (I); I believe"
"Heart Attack","Demi Lovato","3:35",2013,866948455,72245704.5833,"You make me glow; But I cover up, won't let it show; So I'm putting my defenses up; 'Cause I don't wanna fall in love; If I ever did that, I think I'd have a heart attack; I think I'd have a heart attack; I think I'd have a heart attack"
"Someone You Loved","Lewis Capaldi","3:51",2019,204374356,34062392.6666,"And I tend to close my eyes when it hurts sometimes; I fall into your arms; I'll be safe in your sound 'til I come back around; For now the day bleeds; Into nightfall; And you're not here; To get me through it all; I let my guard down; And then you pulled the rug; I was getting kinda used to being someone you loved"
"Fast Car","Luke Combs","4:25",2023,56464688,28232344.0000,"So I remember when we were driving, driving in your car; Speed so fast it felt like I was drunk; City lights lay out before us; And your arm felt nice wrapped 'round my shoulder; And I-I had a feeling that I belonged; I-I had a feeling I could be someone, be someone, be someone"
"I Won't Give Up","Jason Mraz","4:27",2012,200999696,15461515.0769,"I won't give up on us; Even if the skies get rough; I'm giving you all my love; I'm still looking up; I'm still looking up"
"Strangers","Sigrid","4:04",2017,73337604,10476800.5714,"Strangers, perfect pretenders; We're falling head over heels for something that ain't real; It could never be us; Eh, just you and I"
"I'll Never Not Love You","Michael Bublé","4:04",2022,7746340,2582113.3333,"I'll never run (never run); Leave you behind (you behind); I'll never hurt you like he hurt you; I'll never make you cry; I'll treat you right (treat you right); I'll stand by you (stand by you); And no matter whatever happens; I'll never not love you"
"Count On Me","Bruno Mars","3:12",2020,64461773,12892354.6000,"You can count on me like one, two, three, I'll be there; And I know when I need it; I can count on you like four, three, two and you'll be there; 'Cause that's what friends are supposed to do, oh, yeah; Ooh-ooh-ooh, ooh-ooh-ooh; Yeah, yeah"
"What Makes You Beautiful","One Direction","3:26",2011,1664503881,118893134.3571,"Baby, you light up my world like nobody else; The way that you flip your hair gets me overwhelmed; But when you smile at the ground, it ain't hard to tell; You don't know, oh, oh; You don't know you're beautiful"
"2002","Anne-Marie","3:14",2018,1012006035,144572290.7142,"Oops, I got 99 problems singing 'bye, bye, bye'; Hold up, if you wanna go and take a ride with me; Better hit me, baby, one more time, uh; Paint a picture for you and me; On the days when we were young, uh; Singing at the top of both our lungs"
"Breakaway","Kelly Clarkson","3:35",2009,151085173,9442823.3125,"Out of the darkness and into the Sun; I won't forget all the ones that I love; I'll take a risk, take a chance, make a change; And break away"
"True Love","P!nk","3:52",2013,161937082,13494756.8333,"True love, true love; It must be true love; Nothin' else can break my heart like; True love, true love; It must be true love; No one else can break my heart like you"
"Rather Be ft. Jess Glynne","Clean Bandit","4:28",2013,816690454,74244586.7272,"f you gave me a chance, I would take it; It's a shot in the dark, but I'll make it; Know with all of your heart, you can't shame me; When I am with you, there's no place I'd rather be; No-no-no-no, no place I'd rather be; No-no-no-no, no place I'd rather be; No-no-no-no, no place I'd rather be (ooh)"
"Mercy","Shawn Mendes","4:09",2016,441134808,49014978.6666,"Consuming all the air inside my lungs; Ripping all the skin from off my bones; I'm prepared to sacrifice my life; I would gladly do it twice; Consuming all the air inside my lungs; Ripping all the skin from off my bones; I'm prepared to sacrifice my life; I would gladly do it twice"
"Demons","Imagine Dragons","2:57",2022,67128953,22376317.6666,"When you feel my heat; Look into my eyes; It's where my demons hide; It's where my demons hide; Don't get too close; It's dark inside; It's where my demons hide; It's where my demons hide"
"The Show","Lenka","3:55",2009,81593470,5099591.8750,"I'm just a little bit caught in the middle; Life is a maze and love is a riddle; I don't know where to go; Can't do it alone; I've tried and I don't know why; I'm just a little girl lost in the moment; I'm so scared but I don't show it; I can't figure it out; It's bringing me down; I know, I've got to let it go; And just enjoy the show"
"City of Stars","Ryan Gosling, Emma Stone","2:25",2016,71324997,7924999.6666,"A rush, a glance; A touch, a dance; A look in somebody's eyes; To light up the skies; To open the world and send it reeling; A voice that says: I'll be here; And: You'll be alright"
"The Batman","Michael Giacchino","6:47",2022,24878297,8292765.6666," "
